# SCALE model version 1.0  (August 16, 2007)
# Model Description: test with both male and female
#
# Set Matrix Sizes
# separate sex or single sex model (nsex)
     2
# start year (for output report)
     1982
# end year
     2004
# number of years (nyears)
     23
# Number of ages (nages)
     15
# Number of lengths (nlengths)
     98
# number of selectivity blocks (nblocks)
     2
# pointer vector for selectivity blocks, 1 to nyears (use unique numbers to signify blocks, start with the number 1)
     1   1   1   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
# number of recruitment indices (nrec_ind)
     2
# number of adult indices, lengths cms greater than or equal (nadult_ind)
     2
# number of surveys with length frequencies (nsurvey_lfs)
     2
# Biological Data
# Male Natural Mortality Rate
     0.2
# Female Natural Mortality Rate
     0.2
# Male Mean Lengths at Age
     10.28   20.12   27.12   32.10   35.64   38.17   39.96   41.24   42.15   42.80   43.26   43.59   43.82   43.99   44.11
# Male Standard Deviation of Length at Age
     2.10   2.10   2.20   2.50   2.80   3.10   3.40   3.70   4.00   4.21   4.40   4.60   4.75   4.80   4.85
# Female Mean Lengths at Age
     10.28   20.12   27.12   32.10   35.64   38.17   39.96   41.24   42.15   42.80   43.26   43.59   43.82   43.99   44.11
# Female Standard Deviation of Length at Age
     2.10   2.10   2.20   2.50   2.80   3.10   3.40   3.70   4.00   4.21   4.40   4.60   4.75   4.80   4.85
# length-weight parameters in kilograms
# natural log (ln) of "a" in length-weight equation (Wt = a * length ^ b)
     -11.5527
# b in length-weight equation (Wt = a * length ^ b)
     3.075212
# Fishery Data
# Total catch in Weight (metric tons) by Year
     6136   3024   2877   3307   1695   2709   1933   2401   1593   1218   994   777   659   893   682   702   694   301   340   626   688   733   507
# Observed catch length frequency distributions (Years=Columns, Lengths=rows), turn off fit below, can be in proportions (if the entire distribution is fitted) or numbers
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   216   0   0   0   70   21   26   19   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   216   0   0   0   70   21   26   19   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   216   0   0   0   70   21   26   19   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   151   109   0   0   0   105   31   39   29   0   0   0
     68   81   123   146   168   260   198   668   0   0   264   0   3   0   0   1   0   0   0   0   0   0   0
     274   325   493   585   673   1042   791   2671   0   0   1056   151   548   2   2   2   246   72   91   67   0   0   0
     174   204   308   367   421   651   495   2004   0   0   528   75   554   5   4   4   212   63   78   57   0   0   0
     314   368   555   663   759   1172   893   1338   0   246   1584   527   236   10   1602   7   460   137   169   124   0   0   0
     571   656   987   1180   1352   2084   1590   674   1   983   2905   1507   786   1943   2404   10   1686   499   625   459   226   641   266
     710   788   1174   1408   1610   2478   1898   2017   3   1475   2643   2788   2092   2463   2414   12   2849   842   1055   774   527   1410   474
     1589   1744   2598   3103   3558   5478   4189   8708   2045   2212   4759   8891   5129   5425   2821   14   7517   2215   2785   2046   957   2262   661
     81892   11513   13739   40976   13975   34445   12068   19164   4475   7691   10988   19062   12903   11476   6259   6243   16315   5275   5515   7064   1714   3602   2533
     61503   14758   18041   36727   19433   53980   16692   29323   7713   9744   22177   24469   14670   18315   10464   40274   20088   6626   7203   8558   1456   3760   3207
     71018   20414   21261   38499   28808   90482   20939   42210   14719   16862   20932   25726   16396   16439   10379   44433   19102   7459   7898   8634   2378   5267   3206
     101162   23712   23189   41407   36606   89886   23085   44990   19717   18479   22964   23885   15755   14440   18150   60988   16624   7910   8635   8807   2681   4528   3664
     108180   28238   26858   36773   37951   82445   26746   41863   16241   24744   28370   18517   17625   12900   9841   31606   12403   7075   9510   6913   4548   6341   3927
     121532   32598   25247   37697   35347   76507   25905   47048   19979   25486   22027   16459   18039   12646   13026   33150   11964   6528   10036   5634   3733   5067   3436
     175713   34579   38832   49500   40044   74717   33200   40885   15058   31831   27936   16185   14985   18242   10552   41737   13374   6106   10602   6564   4953   4415   2120
     237232   56773   55108   46148   39656   65971   36728   41849   29816   28121   27083   16622   14889   18792   11053   37114   12496   5770   8914   6586   6260   6408   2730
     262746   45308   46490   67449   37279   57433   34088   30648   32784   28457   27044   18206   13115   16357   10094   25763   11248   4989   9125   6829   5125   7252   3218
     282421   112438   60811   65031   39181   64619   36263   28623   32923   27387   21935   16768   9881   12101   9597   19067   9031   4422   8801   6985   5561   5568   3808
     301652   212256   114269   126062   42989   61644   36580   28724   25793   25667   24318   16067   8724   12789   11093   18491   8493   4666   9744   8251   5679   6915   3693
     239422   61356   200841   136023   43009   85315   41495   39586   31184   21830   22780   14648   9422   10362   8381   14495   9355   4374   10546   7963   5956   8151   4492
